总用量 2475648
drwxrwxrwx 2 cjh cjh  778240 10月  5 17:10 .
-rw-rw-r-- 1 cjh cjh  436349 10月  5 17:01 chunk-stream4-02203.m4s
-rw-rw-r-- 1 cjh cjh  293104 10月  5 17:01 chunk-stream4-02204.m4s
-rw-rw-r-- 1 cjh cjh  253914 10月  5 17:01 chunk-stream4-02205.m4s
-rw-rw-r-- 1 cjh cjh  237241 10月  5 17:01 chunk-stream4-02206.m4s
-rw-rw-r-- 1 cjh cjh  230392 10月  5 17:01 chunk-stream4-02207.m4s
-rw-rw-r-- 1 cjh cjh  250215 10月  5 17:02 chunk-stream4-02208.m4s
-rw-rw-r-- 1 cjh cjh  255625 10月  5 17:02 chunk-stream4-02209.m4s
-rw-rw-r-- 1 cjh cjh  249534 10月  5 17:02 chunk-stream4-02210.m4s
-rw-rw-r-- 1 cjh cjh  249858 10月  5 17:02 chunk-stream4-02211.m4s
-rw-rw-r-- 1 cjh cjh  230198 10月  5 17:02 chunk-stream4-02212.m4s
-rw-rw-r-- 1 cjh cjh  242074 10月  5 17:02 chunk-stream4-02213.m4s
-rw-rw-r-- 1 cjh cjh  248583 10月  5 17:02 chunk-stream4-02214.m4s
-rw-rw-r-- 1 cjh cjh  246402 10月  5 17:02 chunk-stream4-02215.m4s
-rw-rw-r-- 1 cjh cjh  242737 10月  5 17:02 chunk-stream4-02216.m4s
-rw-rw-r-- 1 cjh cjh  244424 10月  5 17:02 chunk-stream4-02217.m4s
-rw-rw-r-- 1 cjh cjh  248186 10月  5 17:02 chunk-stream4-02218.m4s
-rw-rw-r-- 1 cjh cjh  238661 10月  5 17:02 chunk-stream4-02219.m4s
-rw-rw-r-- 1 cjh cjh  237347 10月  5 17:02 chunk-stream4-02220.m4s
-rw-rw-r-- 1 cjh cjh  255321 10月  5 17:02 chunk-stream4-02221.m4s
-rw-rw-r-- 1 cjh cjh  161504 10月  5 17:02 chunk-stream4-02222.m4s
-rw-rw-r-- 1 cjh cjh  168198 10月  5 17:02 chunk-stream4-02223.m4s
-rw-rw-r-- 1 cjh cjh  341224 10月  5 17:02 chunk-stream4-02224.m4s
-rw-rw-r-- 1 cjh cjh  262796 10月  5 17:02 chunk-stream4-02225.m4s
-rw-rw-r-- 1 cjh cjh  317748 10月  5 17:02 chunk-stream4-02226.m4s
-rw-rw-r-- 1 cjh cjh  319431 10月  5 17:02 chunk-stream4-02227.m4s
-rw-rw-r-- 1 cjh cjh  295746 10月  5 17:02 chunk-stream4-02228.m4s
-rw-rw-r-- 1 cjh cjh  269740 10月  5 17:02 chunk-stream4-02229.m4s
-rw-rw-r-- 1 cjh cjh  270225 10月  5 17:02 chunk-stream4-02230.m4s
-rw-rw-r-- 1 cjh cjh  260515 10月  5 17:02 chunk-stream4-02231.m4s
-rw-rw-r-- 1 cjh cjh  284403 10月  5 17:02 chunk-stream4-02232.m4s
-rw-rw-r-- 1 cjh cjh  238931 10月  5 17:02 chunk-stream4-02233.m4s
-rw-rw-r-- 1 cjh cjh  222555 10月  5 17:02 chunk-stream4-02234.m4s
-rw-rw-r-- 1 cjh cjh  250891 10月  5 17:02 chunk-stream4-02235.m4s
-rw-rw-r-- 1 cjh cjh  250949 10月  5 17:02 chunk-stream4-02236.m4s
-rw-rw-r-- 1 cjh cjh  244879 10月  5 17:02 chunk-stream4-02237.m4s
-rw-rw-r-- 1 cjh cjh  241795 10月  5 17:02 chunk-stream4-02238.m4s
-rw-rw-r-- 1 cjh cjh  267544 10月  5 17:02 chunk-stream4-02239.m4s
-rw-rw-r-- 1 cjh cjh  181477 10月  5 17:02 chunk-stream4-02240.m4s
-rw-rw-r-- 1 cjh cjh  197306 10月  5 17:02 chunk-stream4-02241.m4s
-rw-rw-r-- 1 cjh cjh  211432 10月  5 17:02 chunk-stream4-02242.m4s
-rw-rw-r-- 1 cjh cjh  137754 10月  5 17:02 chunk-stream4-02243.m4s
-rw-rw-r-- 1 cjh cjh  147765 10月  5 17:02 chunk-stream4-02244.m4s
-rw-rw-r-- 1 cjh cjh  148370 10月  5 17:02 chunk-stream4-02245.m4s
-rw-rw-r-- 1 cjh cjh  279519 10月  5 17:02 chunk-stream4-02246.m4s
-rw-rw-r-- 1 cjh cjh  311988 10月  5 17:02 chunk-stream4-02247.m4s
-rw-rw-r-- 1 cjh cjh  320822 10月  5 17:02 chunk-stream4-02248.m4s
-rw-rw-r-- 1 cjh cjh  332499 10月  5 17:02 chunk-stream4-02249.m4s
-rw-rw-r-- 1 cjh cjh  322973 10月  5 17:02 chunk-stream4-02250.m4s
-rw-rw-r-- 1 cjh cjh  419618 10月  5 17:02 chunk-stream4-02251.m4s
-rw-rw-r-- 1 cjh cjh  270869 10月  5 17:02 chunk-stream4-02252.m4s
-rw-rw-r-- 1 cjh cjh  260922 10月  5 17:02 chunk-stream4-02253.m4s
-rw-rw-r-- 1 cjh cjh  274756 10月  5 17:02 chunk-stream4-02254.m4s
-rw-rw-r-- 1 cjh cjh  258950 10月  5 17:02 chunk-stream4-02255.m4s
-rw-rw-r-- 1 cjh cjh  218745 10月  5 17:02 chunk-stream4-02256.m4s
-rw-rw-r-- 1 cjh cjh  162696 10月  5 17:02 chunk-stream4-02257.m4s
-rw-rw-r-- 1 cjh cjh  162544 10月  5 17:02 chunk-stream4-02258.m4s
-rw-rw-r-- 1 cjh cjh  200411 10月  5 17:02 chunk-stream4-02259.m4s
-rw-rw-r-- 1 cjh cjh  360712 10月  5 17:02 chunk-stream4-02260.m4s
-rw-rw-r-- 1 cjh cjh  288052 10月  5 17:02 chunk-stream4-02261.m4s
-rw-rw-r-- 1 cjh cjh  260628 10月  5 17:02 chunk-stream4-02262.m4s
-rw-rw-r-- 1 cjh cjh  238925 10月  5 17:02 chunk-stream4-02263.m4s
-rw-rw-r-- 1 cjh cjh  235961 10月  5 17:02 chunk-stream4-02264.m4s
-rw-rw-r-- 1 cjh cjh  237532 10月  5 17:02 chunk-stream4-02265.m4s
-rw-rw-r-- 1 cjh cjh  308843 10月  5 17:02 chunk-stream4-02266.m4s
-rw-rw-r-- 1 cjh cjh  224249 10月  5 17:02 chunk-stream4-02267.m4s
-rw-rw-r-- 1 cjh cjh  221095 10月  5 17:02 chunk-stream4-02268.m4s
-rw-rw-r-- 1 cjh cjh  228878 10月  5 17:02 chunk-stream4-02269.m4s
-rw-rw-r-- 1 cjh cjh  268425 10月  5 17:02 chunk-stream4-02270.m4s
-rw-rw-r-- 1 cjh cjh  257138 10月  5 17:02 chunk-stream4-02271.m4s
-rw-rw-r-- 1 cjh cjh  255425 10月  5 17:03 chunk-stream4-02272.m4s
-rw-rw-r-- 1 cjh cjh  261695 10月  5 17:03 chunk-stream4-02273.m4s
-rw-rw-r-- 1 cjh cjh  243613 10月  5 17:03 chunk-stream4-02274.m4s
-rw-rw-r-- 1 cjh cjh  227601 10月  5 17:03 chunk-stream4-02275.m4s
-rw-rw-r-- 1 cjh cjh  234899 10月  5 17:03 chunk-stream4-02276.m4s
-rw-rw-r-- 1 cjh cjh  246507 10月  5 17:03 chunk-stream4-02277.m4s
-rw-rw-r-- 1 cjh cjh  253452 10月  5 17:03 chunk-stream4-02278.m4s
-rw-rw-r-- 1 cjh cjh  256471 10月  5 17:03 chunk-stream4-02279.m4s
-rw-rw-r-- 1 cjh cjh  255213 10月  5 17:03 chunk-stream4-02280.m4s
-rw-rw-r-- 1 cjh cjh  260888 10月  5 17:03 chunk-stream4-02281.m4s
-rw-rw-r-- 1 cjh cjh  254598 10月  5 17:03 chunk-stream4-02282.m4s
-rw-rw-r-- 1 cjh cjh  249184 10月  5 17:03 chunk-stream4-02283.m4s
-rw-rw-r-- 1 cjh cjh  260859 10月  5 17:03 chunk-stream4-02284.m4s
-rw-rw-r-- 1 cjh cjh  254645 10月  5 17:03 chunk-stream4-02285.m4s
-rw-rw-r-- 1 cjh cjh  257429 10月  5 17:03 chunk-stream4-02286.m4s
-rw-rw-r-- 1 cjh cjh  249821 10月  5 17:03 chunk-stream4-02287.m4s
-rw-rw-r-- 1 cjh cjh  251468 10月  5 17:03 chunk-stream4-02288.m4s
-rw-rw-r-- 1 cjh cjh  252406 10月  5 17:03 chunk-stream4-02289.m4s
-rw-rw-r-- 1 cjh cjh  251456 10月  5 17:03 chunk-stream4-02290.m4s
-rw-rw-r-- 1 cjh cjh  246664 10月  5 17:03 chunk-stream4-02291.m4s
-rw-rw-r-- 1 cjh cjh  251375 10月  5 17:03 chunk-stream4-02292.m4s
-rw-rw-r-- 1 cjh cjh  262675 10月  5 17:03 chunk-stream4-02293.m4s
-rw-rw-r-- 1 cjh cjh  276559 10月  5 17:03 chunk-stream4-02294.m4s
-rw-rw-r-- 1 cjh cjh  254460 10月  5 17:03 chunk-stream4-02295.m4s
-rw-rw-r-- 1 cjh cjh  244008 10月  5 17:03 chunk-stream4-02296.m4s
-rw-rw-r-- 1 cjh cjh  246095 10月  5 17:03 chunk-stream4-02297.m4s
-rw-rw-r-- 1 cjh cjh  245310 10月  5 17:03 chunk-stream4-02298.m4s
-rw-rw-r-- 1 cjh cjh  236147 10月  5 17:03 chunk-stream4-02299.m4s
-rw-rw-r-- 1 cjh cjh  248792 10月  5 17:03 chunk-stream4-02300.m4s
-rw-rw-r-- 1 cjh cjh  240445 10月  5 17:03 chunk-stream4-02301.m4s
-rw-rw-r-- 1 cjh cjh  244523 10月  5 17:03 chunk-stream4-02302.m4s
-rw-rw-r-- 1 cjh cjh  237495 10月  5 17:03 chunk-stream4-02303.m4s
-rw-rw-r-- 1 cjh cjh  254145 10月  5 17:03 chunk-stream4-02304.m4s
-rw-rw-r-- 1 cjh cjh  252633 10月  5 17:03 chunk-stream4-02305.m4s
-rw-rw-r-- 1 cjh cjh  255347 10月  5 17:03 chunk-stream4-02306.m4s
-rw-rw-r-- 1 cjh cjh  248112 10月  5 17:03 chunk-stream4-02307.m4s
-rw-rw-r-- 1 cjh cjh  251206 10月  5 17:03 chunk-stream4-02308.m4s
-rw-rw-r-- 1 cjh cjh  275013 10月  5 17:03 chunk-stream4-02309.m4s
-rw-rw-r-- 1 cjh cjh  243766 10月  5 17:03 chunk-stream4-02310.m4s
-rw-rw-r-- 1 cjh cjh  241659 10月  5 17:03 chunk-stream4-02311.m4s
-rw-rw-r-- 1 cjh cjh  271090 10月  5 17:03 chunk-stream4-02312.m4s
-rw-rw-r-- 1 cjh cjh  250835 10月  5 17:03 chunk-stream4-02313.m4s
-rw-rw-r-- 1 cjh cjh  234588 10月  5 17:03 chunk-stream4-02314.m4s
-rw-rw-r-- 1 cjh cjh  239380 10月  5 17:03 chunk-stream4-02315.m4s
-rw-rw-r-- 1 cjh cjh  253373 10月  5 17:03 chunk-stream4-02316.m4s
-rw-rw-r-- 1 cjh cjh  255912 10月  5 17:03 chunk-stream4-02317.m4s
-rw-rw-r-- 1 cjh cjh  259178 10月  5 17:03 chunk-stream4-02318.m4s
-rw-rw-r-- 1 cjh cjh  246727 10月  5 17:03 chunk-stream4-02319.m4s
-rw-rw-r-- 1 cjh cjh  243236 10月  5 17:03 chunk-stream4-02320.m4s
-rw-rw-r-- 1 cjh cjh  233720 10月  5 17:03 chunk-stream4-02321.m4s
-rw-rw-r-- 1 cjh cjh  242771 10月  5 17:03 chunk-stream4-02322.m4s
-rw-rw-r-- 1 cjh cjh  247588 10月  5 17:03 chunk-stream4-02323.m4s
-rw-rw-r-- 1 cjh cjh  248849 10月  5 17:03 chunk-stream4-02324.m4s
-rw-rw-r-- 1 cjh cjh  272637 10月  5 17:03 chunk-stream4-02325.m4s
-rw-rw-r-- 1 cjh cjh  309967 10月  5 17:03 chunk-stream4-02326.m4s
-rw-rw-r-- 1 cjh cjh  248535 10月  5 17:03 chunk-stream4-02327.m4s
-rw-rw-r-- 1 cjh cjh  230407 10月  5 17:03 chunk-stream4-02328.m4s
-rw-rw-r-- 1 cjh cjh  250745 10月  5 17:03 chunk-stream4-02329.m4s
-rw-rw-r-- 1 cjh cjh  257609 10月  5 17:03 chunk-stream4-02330.m4s
-rw-rw-r-- 1 cjh cjh  250698 10月  5 17:04 chunk-stream4-02331.m4s
-rw-rw-r-- 1 cjh cjh  229815 10月  5 17:04 chunk-stream4-02332.m4s
-rw-rw-r-- 1 cjh cjh  226517 10月  5 17:04 chunk-stream4-02333.m4s
-rw-rw-r-- 1 cjh cjh  239622 10月  5 17:04 chunk-stream4-02334.m4s
-rw-rw-r-- 1 cjh cjh  249032 10月  5 17:04 chunk-stream4-02335.m4s
-rw-rw-r-- 1 cjh cjh  263710 10月  5 17:04 chunk-stream4-02336.m4s
-rw-rw-r-- 1 cjh cjh  264927 10月  5 17:04 chunk-stream4-02337.m4s
-rw-rw-r-- 1 cjh cjh  264497 10月  5 17:04 chunk-stream4-02338.m4s
-rw-rw-r-- 1 cjh cjh  261617 10月  5 17:04 chunk-stream4-02339.m4s
-rw-rw-r-- 1 cjh cjh  252281 10月  5 17:04 chunk-stream4-02340.m4s
-rw-rw-r-- 1 cjh cjh  247648 10月  5 17:04 chunk-stream4-02341.m4s
-rw-rw-r-- 1 cjh cjh  247472 10月  5 17:04 chunk-stream4-02342.m4s
-rw-rw-r-- 1 cjh cjh  247449 10月  5 17:04 chunk-stream4-02343.m4s
-rw-rw-r-- 1 cjh cjh  258370 10月  5 17:04 chunk-stream4-02344.m4s
-rw-rw-r-- 1 cjh cjh  264082 10月  5 17:04 chunk-stream4-02345.m4s
-rw-rw-r-- 1 cjh cjh  264379 10月  5 17:04 chunk-stream4-02346.m4s
-rw-rw-r-- 1 cjh cjh  255849 10月  5 17:04 chunk-stream4-02347.m4s
-rw-rw-r-- 1 cjh cjh  259998 10月  5 17:04 chunk-stream4-02348.m4s
-rw-rw-r-- 1 cjh cjh  249770 10月  5 17:04 chunk-stream4-02349.m4s
-rw-rw-r-- 1 cjh cjh  263787 10月  5 17:04 chunk-stream4-02350.m4s
-rw-rw-r-- 1 cjh cjh  249456 10月  5 17:04 chunk-stream4-02351.m4s
-rw-rw-r-- 1 cjh cjh  249514 10月  5 17:04 chunk-stream4-02352.m4s
-rw-rw-r-- 1 cjh cjh  260456 10月  5 17:04 chunk-stream4-02353.m4s
-rw-rw-r-- 1 cjh cjh  257943 10月  5 17:04 chunk-stream4-02354.m4s
-rw-rw-r-- 1 cjh cjh  249203 10月  5 17:04 chunk-stream4-02355.m4s
-rw-rw-r-- 1 cjh cjh  264180 10月  5 17:04 chunk-stream4-02356.m4s
-rw-rw-r-- 1 cjh cjh  253121 10月  5 17:04 chunk-stream4-02357.m4s
-rw-rw-r-- 1 cjh cjh  264478 10月  5 17:04 chunk-stream4-02358.m4s
-rw-rw-r-- 1 cjh cjh  247457 10月  5 17:04 chunk-stream4-02359.m4s
-rw-rw-r-- 1 cjh cjh  250394 10月  5 17:04 chunk-stream4-02360.m4s
-rw-rw-r-- 1 cjh cjh  248114 10月  5 17:04 chunk-stream4-02361.m4s
-rw-rw-r-- 1 cjh cjh  251617 10月  5 17:04 chunk-stream4-02362.m4s
-rw-rw-r-- 1 cjh cjh  247106 10月  5 17:04 chunk-stream4-02363.m4s
-rw-rw-r-- 1 cjh cjh  255681 10月  5 17:04 chunk-stream4-02364.m4s
-rw-rw-r-- 1 cjh cjh  251117 10月  5 17:04 chunk-stream4-02365.m4s
-rw-rw-r-- 1 cjh cjh  257365 10月  5 17:04 chunk-stream4-02366.m4s
-rw-rw-r-- 1 cjh cjh  241834 10月  5 17:04 chunk-stream4-02367.m4s
-rw-rw-r-- 1 cjh cjh  257993 10月  5 17:04 chunk-stream4-02368.m4s
-rw-rw-r-- 1 cjh cjh  248275 10月  5 17:04 chunk-stream4-02369.m4s
-rw-rw-r-- 1 cjh cjh  255522 10月  5 17:04 chunk-stream4-02370.m4s
-rw-rw-r-- 1 cjh cjh  246958 10月  5 17:04 chunk-stream4-02371.m4s
-rw-rw-r-- 1 cjh cjh  251316 10月  5 17:04 chunk-stream4-02372.m4s
-rw-rw-r-- 1 cjh cjh  251631 10月  5 17:04 chunk-stream4-02373.m4s
-rw-rw-r-- 1 cjh cjh  247317 10月  5 17:04 chunk-stream4-02374.m4s
-rw-rw-r-- 1 cjh cjh  251705 10月  5 17:04 chunk-stream4-02375.m4s
-rw-rw-r-- 1 cjh cjh  249073 10月  5 17:04 chunk-stream4-02376.m4s
-rw-rw-r-- 1 cjh cjh  261196 10月  5 17:04 chunk-stream4-02377.m4s
-rw-rw-r-- 1 cjh cjh  254509 10月  5 17:04 chunk-stream4-02378.m4s
-rw-rw-r-- 1 cjh cjh  252467 10月  5 17:04 chunk-stream4-02379.m4s
-rw-rw-r-- 1 cjh cjh  253642 10月  5 17:04 chunk-stream4-02380.m4s
-rw-rw-r-- 1 cjh cjh  253080 10月  5 17:04 chunk-stream4-02381.m4s
-rw-rw-r-- 1 cjh cjh  246330 10月  5 17:04 chunk-stream4-02382.m4s
-rw-rw-r-- 1 cjh cjh  266752 10月  5 17:04 chunk-stream4-02383.m4s
-rw-rw-r-- 1 cjh cjh  255177 10月  5 17:04 chunk-stream4-02384.m4s
-rw-rw-r-- 1 cjh cjh  248604 10月  5 17:04 chunk-stream4-02385.m4s
-rw-rw-r-- 1 cjh cjh  248712 10月  5 17:04 chunk-stream4-02386.m4s
-rw-rw-r-- 1 cjh cjh  248646 10月  5 17:04 chunk-stream4-02387.m4s
-rw-rw-r-- 1 cjh cjh  250001 10月  5 17:04 chunk-stream4-02388.m4s
-rw-rw-r-- 1 cjh cjh  249482 10月  5 17:04 chunk-stream4-02389.m4s
-rw-rw-r-- 1 cjh cjh  248018 10月  5 17:04 chunk-stream4-02390.m4s
-rw-rw-r-- 1 cjh cjh  243230 10月  5 17:04 chunk-stream4-02391.m4s
-rw-rw-r-- 1 cjh cjh  247948 10月  5 17:04 chunk-stream4-02392.m4s
-rw-rw-r-- 1 cjh cjh  245829 10月  5 17:05 chunk-stream4-02393.m4s
-rw-rw-r-- 1 cjh cjh  256168 10月  5 17:05 chunk-stream4-02394.m4s
-rw-rw-r-- 1 cjh cjh  242685 10月  5 17:05 chunk-stream4-02395.m4s
-rw-rw-r-- 1 cjh cjh  248755 10月  5 17:05 chunk-stream4-02396.m4s
-rw-rw-r-- 1 cjh cjh  243109 10月  5 17:05 chunk-stream4-02397.m4s
-rw-rw-r-- 1 cjh cjh  246036 10月  5 17:05 chunk-stream4-02398.m4s
-rw-rw-r-- 1 cjh cjh  240487 10月  5 17:05 chunk-stream4-02399.m4s
-rw-rw-r-- 1 cjh cjh  250315 10月  5 17:05 chunk-stream4-02400.m4s
-rw-rw-r-- 1 cjh cjh  247495 10月  5 17:05 chunk-stream4-02401.m4s
-rw-rw-r-- 1 cjh cjh  242093 10月  5 17:05 chunk-stream4-02402.m4s
-rw-rw-r-- 1 cjh cjh  239619 10月  5 17:05 chunk-stream4-02403.m4s
-rw-rw-r-- 1 cjh cjh  249363 10月  5 17:05 chunk-stream4-02404.m4s
-rw-rw-r-- 1 cjh cjh  242089 10月  5 17:05 chunk-stream4-02405.m4s
-rw-rw-r-- 1 cjh cjh  241369 10月  5 17:05 chunk-stream4-02406.m4s
-rw-rw-r-- 1 cjh cjh  244805 10月  5 17:05 chunk-stream4-02407.m4s
-rw-rw-r-- 1 cjh cjh  245445 10月  5 17:05 chunk-stream4-02408.m4s
-rw-rw-r-- 1 cjh cjh  242375 10月  5 17:05 chunk-stream4-02409.m4s
-rw-rw-r-- 1 cjh cjh  239969 10月  5 17:05 chunk-stream4-02410.m4s
-rw-rw-r-- 1 cjh cjh  243411 10月  5 17:05 chunk-stream4-02411.m4s
-rw-rw-r-- 1 cjh cjh  242199 10月  5 17:05 chunk-stream4-02412.m4s
-rw-rw-r-- 1 cjh cjh  242156 10月  5 17:05 chunk-stream4-02413.m4s
-rw-rw-r-- 1 cjh cjh  247869 10月  5 17:05 chunk-stream4-02414.m4s
-rw-rw-r-- 1 cjh cjh  260197 10月  5 17:05 chunk-stream4-02415.m4s
-rw-rw-r-- 1 cjh cjh  275219 10月  5 17:05 chunk-stream4-02416.m4s
-rw-rw-r-- 1 cjh cjh  258009 10月  5 17:05 chunk-stream4-02417.m4s
-rw-rw-r-- 1 cjh cjh  233911 10月  5 17:05 chunk-stream4-02418.m4s
-rw-rw-r-- 1 cjh cjh  206260 10月  5 17:05 chunk-stream4-02419.m4s
-rw-rw-r-- 1 cjh cjh  200310 10月  5 17:05 chunk-stream4-02420.m4s
-rw-rw-r-- 1 cjh cjh  237075 10月  5 17:05 chunk-stream4-02421.m4s
-rw-rw-r-- 1 cjh cjh  267687 10月  5 17:05 chunk-stream4-02422.m4s
-rw-rw-r-- 1 cjh cjh  279795 10月  5 17:05 chunk-stream4-02423.m4s
-rw-rw-r-- 1 cjh cjh  285129 10月  5 17:05 chunk-stream4-02424.m4s
-rw-rw-r-- 1 cjh cjh  301972 10月  5 17:05 chunk-stream4-02425.m4s
-rw-rw-r-- 1 cjh cjh  274524 10月  5 17:05 chunk-stream4-02426.m4s
-rw-rw-r-- 1 cjh cjh  258805 10月  5 17:05 chunk-stream4-02427.m4s
-rw-rw-r-- 1 cjh cjh  259981 10月  5 17:05 chunk-stream4-02428.m4s
-rw-rw-r-- 1 cjh cjh  265357 10月  5 17:05 chunk-stream4-02429.m4s
-rw-rw-r-- 1 cjh cjh  271064 10月  5 17:05 chunk-stream4-02430.m4s
-rw-rw-r-- 1 cjh cjh  272862 10月  5 17:05 chunk-stream4-02431.m4s
-rw-rw-r-- 1 cjh cjh  266018 10月  5 17:05 chunk-stream4-02432.m4s
-rw-rw-r-- 1 cjh cjh  267681 10月  5 17:05 chunk-stream4-02433.m4s
-rw-rw-r-- 1 cjh cjh  266508 10月  5 17:05 chunk-stream4-02434.m4s
-rw-rw-r-- 1 cjh cjh  254194 10月  5 17:05 chunk-stream4-02435.m4s
-rw-rw-r-- 1 cjh cjh  257621 10月  5 17:05 chunk-stream4-02436.m4s
-rw-rw-r-- 1 cjh cjh  254258 10月  5 17:05 chunk-stream4-02437.m4s
-rw-rw-r-- 1 cjh cjh  253176 10月  5 17:05 chunk-stream4-02438.m4s
-rw-rw-r-- 1 cjh cjh  247978 10月  5 17:05 chunk-stream4-02439.m4s
-rw-rw-r-- 1 cjh cjh  251473 10月  5 17:05 chunk-stream4-02440.m4s
-rw-rw-r-- 1 cjh cjh  258786 10月  5 17:05 chunk-stream4-02441.m4s
-rw-rw-r-- 1 cjh cjh  254570 10月  5 17:05 chunk-stream4-02442.m4s
-rw-rw-r-- 1 cjh cjh  253909 10月  5 17:05 chunk-stream4-02443.m4s
-rw-rw-r-- 1 cjh cjh  250839 10月  5 17:05 chunk-stream4-02444.m4s
-rw-rw-r-- 1 cjh cjh  251874 10月  5 17:05 chunk-stream4-02445.m4s
-rw-rw-r-- 1 cjh cjh  250031 10月  5 17:05 chunk-stream4-02446.m4s
-rw-rw-r-- 1 cjh cjh  250628 10月  5 17:05 chunk-stream4-02447.m4s
-rw-rw-r-- 1 cjh cjh  250448 10月  5 17:05 chunk-stream4-02448.m4s
-rw-rw-r-- 1 cjh cjh  248378 10月  5 17:05 chunk-stream4-02449.m4s
-rw-rw-r-- 1 cjh cjh  252447 10月  5 17:05 chunk-stream4-02450.m4s
-rw-rw-r-- 1 cjh cjh  250313 10月  5 17:05 chunk-stream4-02451.m4s
-rw-rw-r-- 1 cjh cjh  248490 10月  5 17:05 chunk-stream4-02452.m4s
-rw-rw-r-- 1 cjh cjh  255153 10月  5 17:05 chunk-stream4-02453.m4s
-rw-rw-r-- 1 cjh cjh  247644 10月  5 17:05 chunk-stream4-02454.m4s
-rw-rw-r-- 1 cjh cjh  252564 10月  5 17:05 chunk-stream4-02455.m4s
-rw-rw-r-- 1 cjh cjh  243102 10月  5 17:05 chunk-stream4-02456.m4s
-rw-rw-r-- 1 cjh cjh  250835 10月  5 17:06 chunk-stream4-02457.m4s
-rw-rw-r-- 1 cjh cjh  252997 10月  5 17:06 chunk-stream4-02458.m4s
-rw-rw-r-- 1 cjh cjh  250246 10月  5 17:06 chunk-stream4-02459.m4s
-rw-rw-r-- 1 cjh cjh  255500 10月  5 17:06 chunk-stream4-02460.m4s
-rw-rw-r-- 1 cjh cjh  246190 10月  5 17:06 chunk-stream4-02461.m4s
-rw-rw-r-- 1 cjh cjh  249807 10月  5 17:06 chunk-stream4-02462.m4s
-rw-rw-r-- 1 cjh cjh  246847 10月  5 17:06 chunk-stream4-02463.m4s
-rw-rw-r-- 1 cjh cjh  247148 10月  5 17:06 chunk-stream4-02464.m4s
-rw-rw-r-- 1 cjh cjh  257224 10月  5 17:06 chunk-stream4-02465.m4s
-rw-rw-r-- 1 cjh cjh  255903 10月  5 17:06 chunk-stream4-02466.m4s
-rw-rw-r-- 1 cjh cjh  252975 10月  5 17:06 chunk-stream4-02467.m4s
-rw-rw-r-- 1 cjh cjh  253641 10月  5 17:06 chunk-stream4-02468.m4s
-rw-rw-r-- 1 cjh cjh  249185 10月  5 17:06 chunk-stream4-02469.m4s
-rw-rw-r-- 1 cjh cjh  249399 10月  5 17:06 chunk-stream4-02470.m4s
-rw-rw-r-- 1 cjh cjh  246912 10月  5 17:06 chunk-stream4-02471.m4s
-rw-rw-r-- 1 cjh cjh  247747 10月  5 17:06 chunk-stream4-02472.m4s
-rw-rw-r-- 1 cjh cjh  246646 10月  5 17:06 chunk-stream4-02473.m4s
-rw-rw-r-- 1 cjh cjh  248639 10月  5 17:06 chunk-stream4-02474.m4s
-rw-rw-r-- 1 cjh cjh  244821 10月  5 17:06 chunk-stream4-02475.m4s
-rw-rw-r-- 1 cjh cjh  238381 10月  5 17:06 chunk-stream4-02476.m4s
-rw-rw-r-- 1 cjh cjh  241595 10月  5 17:06 chunk-stream4-02477.m4s
-rw-rw-r-- 1 cjh cjh  241646 10月  5 17:06 chunk-stream4-02478.m4s
-rw-rw-r-- 1 cjh cjh  235658 10月  5 17:06 chunk-stream4-02479.m4s
-rw-rw-r-- 1 cjh cjh  228464 10月  5 17:06 chunk-stream4-02480.m4s
-rw-rw-r-- 1 cjh cjh  229404 10月  5 17:06 chunk-stream4-02481.m4s
-rw-rw-r-- 1 cjh cjh  218103 10月  5 17:06 chunk-stream4-02482.m4s
-rw-rw-r-- 1 cjh cjh  190032 10月  5 17:06 chunk-stream4-02483.m4s
-rw-rw-r-- 1 cjh cjh  165242 10月  5 17:06 chunk-stream4-02484.m4s
-rw-rw-r-- 1 cjh cjh  153513 10月  5 17:06 chunk-stream4-02485.m4s
-rw-rw-r-- 1 cjh cjh  144236 10月  5 17:06 chunk-stream4-02486.m4s
-rw-rw-r-- 1 cjh cjh  145859 10月  5 17:06 chunk-stream4-02487.m4s
-rw-rw-r-- 1 cjh cjh  195023 10月  5 17:06 chunk-stream4-02488.m4s
-rw-rw-r-- 1 cjh cjh  166162 10月  5 17:06 chunk-stream4-02489.m4s
-rw-rw-r-- 1 cjh cjh  104783 10月  5 17:06 chunk-stream4-02490.m4s
-rw-rw-r-- 1 cjh cjh   86614 10月  5 17:06 chunk-stream4-02491.m4s
-rw-rw-r-- 1 cjh cjh   87885 10月  5 17:06 chunk-stream4-02492.m4s
-rw-rw-r-- 1 cjh cjh  115388 10月  5 17:06 chunk-stream4-02493.m4s
-rw-rw-r-- 1 cjh cjh  109399 10月  5 17:06 chunk-stream4-02494.m4s
-rw-rw-r-- 1 cjh cjh  101958 10月  5 17:06 chunk-stream4-02495.m4s
-rw-rw-r-- 1 cjh cjh  105862 10月  5 17:06 chunk-stream4-02496.m4s
-rw-rw-r-- 1 cjh cjh  136419 10月  5 17:06 chunk-stream4-02497.m4s
-rw-rw-r-- 1 cjh cjh  123026 10月  5 17:06 chunk-stream4-02498.m4s
-rw-rw-r-- 1 cjh cjh  102316 10月  5 17:06 chunk-stream4-02499.m4s
